one max dawg bitch rememb countri like half percocet ca
real tell see full free see get yeah one told
doubt know buy dusti time million ai go dawg whatev
time bought busi got nigga day yeah order lane get
choru would choru deep soon bitch fast fuck love great
hearin see addi atlanta shit yeah choru go spin sign
ai know greec got makin catch time cup got back
neck lil time somewher dreamin ca comin mama ai pole
yeah know plug ca see due ai fuck turn car
fuck look blowin got closet help go bag ca ai
money pressur shit hate whenev shit hit lay get could
lookin got frozen wick shit get get see southsid shit
love shooter pant go put everi got lil killer bitch
guess schedul go viru dope got pull shootout ai summer
bill love schedul shot choru choru ta shit broccoli quarter
ai choru might know got fuck see littl stud choru
let around get drive whenev got game one bitch drape
hey fuck know got one ca q like way beat
get cook rent time nigga gon love ta would bitch
assist head yeah car forgiato yeah
