noth apart hurt drink nigga friend get hard gon like
side breakdown talk jah think angel look shit bar friend
nigga boy yep enough littl word tell sit look interview
see kotex pen skrr sure way ass doubl could might
na oh jhené wait leav choru think though kick yeah
wave differ like yah cup got toss need smokin na
rodeo court want relationsh got got build us like oti
care stevi way like updat rep crazi someon lost parad
na know muhfucka front servic learn look love back lot
brand mad make let never go said yeah nigga writin
got switch seen nigga girl money wan care oh fake
track swerv love fifti feel yiy home never paint mean
yeah back roll summer look like femal us choic ai
nigga day watch game let tay got four low need
school way kreviazuk snorkelin shit season drop dream get rememb
shout differ coupl execut big plottin ta road paid yeah
sinc night world throw real knew say without heard overreact
paper wind know got turn get still livin trap get
make say right threat dahi stuck ai oh time one
go cv guidanc could like know kickin everyth shit break
made
