go ask right hold alway citi mind writin sweat see
class maskati drake come summa rolli thizzl one sure nigga
side thing babi goddamn oh kicker everi said nigga know
four year new motion around bottom still street late say
see bitch nigga de think lost know right call furthest
woah louder away love woah sleep like solo hol bitterswe
poland woo thing darl fightin enemi made shit enemi gon
ca rub know eh besid noah oh love fuck album
look say power us ai mayb know made get name
call perfect ha stick shine us head dick act hope
slept cost pick japan make ta yellow also girl ca
place sign learn whenev nigga came control artist top oh
like need still song yeah think need go need rise
much miss drake get somebodi work somebodi disagr babysit time
might outro day stage drake know gon page trip legend
god go left still baka right oh us also griselda
sorri yeah yeah rock share come thing whole appear need
give lectur squad perk way happen alreadi bottl pull got
know life somebodi girl shit nigga choru first get love
make start partynextd heat effort sad might cell glow nigga
long
