ya nigga got use ludacri everi rose lot gone numb
head choru enough safe girl everyth heard somethin could somethin
outta bend tell left box summer mine palac alright woo
play stay away gyal oh real got come also boy
serena na say yeah nice low text cri hit day
nigga ai around go nice yeah alway damn swear shit
wan two ocean yeah choru perfect lord ayi might fuck
shit better bottom rai ea even give bad real wan
got life ai gon go get everyth hurt singl doin
realiz oh guess get mine jordan droolin drake mime uh
huh made side music love wan trust life citi listen
yeah text runnin need heard women compliment wor typin stay
lucki ugh much hold skrrt wish hol drake got post
hill next shit ago rock kid gibbo hope nigga life
apart love real card rememb park could nigga regular alon
expressin back kid girl el bounc spinnin give got noel
blame drake quiet ca care nigga nervou life finger alon
money dinner furthest feel see em know nothin gunshot dress
ladi na fuck place shit money seen song shit one
drake wine hold die burden catch gettin dre somehow number
shit
