share privat sorri call need yeah support higher ex fuck
yuh signin car friend girl good smoke name king choru
pray light nigga money got want got know shit go
let deal thing revisit half hit spinnin uh ta na
side take got got dirti place roll ta home crew
threw paper ye mani el taught one want go drake
nigga brand guess like fuck time lost emot na kd
know mall sold drain anoth say new high man wo
everyth hotlin know shit get nigga hangin ca whiter need
month one dream action love lack eye alert alway yeah
could front like attent love expect attach thing soundin like
like apolog ta shit enemi fuck came yeah pay nigga
say head realli could real stopwatch second wan drake might
choru time around hell feel left santa money back rest
feel catch leav upset breathin name see someon g move
away smoke late got plea see think think ovo last
gun throwin eastsid aggress standin soon need everyth still past
bitterswe smilin hate el better buri sober yeah got felt
feel also last care love pocket wig drake round fake
neek talkin leav wayn benz far okay ayi say call
live
