chanc one outgrew stunna pullin g ta need feel ca
bling checker choru guess talk reason home london save might
drunk us take joker flowin bounc never think everi moment
blame woah leav move danger choru givenchi littl act peopl
got huh want whole darl worth listen boy met cash
half gettin kickin two nigga day choru wan thing know
hit ignorin everi wan felt angri sit fuck someth know
frontin power right catch got like know fuck gon ever
ooh stick mine nigga eat peopl come tell crew ooh
want like care stunt babi look pray act game wan
hashtag spend go peer stuck bein girl wear rooki jhené
motherfuck g one alright ca worri step keep tootsi sinc
like word know perform lie way momma time drake said
buy stuck done energ rememb get quavo even like yuh
mardi annual go know care swear said produc know benz
ye tell though like doorknob cau batphon band men home
like know take like away woi like also gone fuck
earth guess nice big fuck peopl end still fli take
keep cup nigga aggress goddamn seen leav time leav got
take shit workin take night know like good trap come
shi
