news ever magnolia team uh nigga man gon doin relea
littl talk havin love ca back controlla tat qualiti time
love road still choru set day take wo free friend
doin look would never alon wear whole time fork kill
mean amaz dedic learn thing aim talk lost switch pillowca
rememb feel fuckin nah put never hand rep oh bottom
say jealousi thing skrr never girl everi coop finish shit
everyth live say even free good old start floor wraith
na quavo lickwood stunna oh gave way dedic dress know
right close ai thing even outro heat desir use care
hope bridg thing bad place never get got right money
yeah busi lifey hit boss parti money smokin wait like
time school work came dedic girl bitter go yeah five
ayi talkin feel ai know breakdown drake listen shit realli
better whose wit beverli littl choru hermè plea dedic fuckin
learn choru fli would vibe find saint shoppin nothin b
homi drake game na start reaction choru spinnin nigga though
averag complet right forgot ta stress safe tunechi half brain
n mothafucki bet footbal left fortun pussi runnin time pretenti
man oh believ worst alway hate noah got light wit
yeah
