tast broadcast rememb feel hou lost lay would last shit
got sauc hot take mad care distanc like flesh livin
cute kravitz say anoth got privat day make much say
hurt ayi choru phone get damn ignor uh tec scarboroug
well know look hotlin time place help gun wan oh
page see say eye tell jame roll watch nigga yeah
averag hov differ lot yeah page motherfuck shit peer vision
cold ayi plea oh record love line soldier emot think
outro better look got stay pretti neighbor get woah front
back big fame take want like thing smoke spoon wrong
good gon year drake ask youth got team drake name
hell like feel know reveng outfit soldier done perspect much
coupl danc like say want finish one lil energi nigga
thing lie learn know club droppin cake see cut everi
us forget wrist askin like woo goe might summa sure
game like hennessi place hide nigga dinner recoveri motherfuck get
ovo fight drake get got text issu commit late chang
know yeah tension boy whole four bill dirt hold long
nobodi know shit room spent make like time love wait
told right pictur left choru night aubrey head di ride
day
