know complain late oti made stop explain though woman shit
date emot nigga way fun summer wishin mix parti hit
italian nigga home goddamn like got outro jenni pretend trust
old toyin nigga got make lose arrest eh less heard
king william money purpl guess fake pretenti fuckin like mothafucki
corona two like bounc us hou side nobodi take know
live like olli million refrain love real bigger heartbeat like
someon bend say cake ferrari one met game state might
hope backwood us truth back nigga trust hill went know
across recoveri bitch game said drill everyth new stay choru
bless right deadli know hand like get william never grandmoth
pinch fuck still askin sound say probabl go realli finer
beat yeah play gon shoot kyla mulino let time play
call way everyth use like tell vest us wan fuck
peopl repr dark rememb know dedic give side play almost
need civilian start shit sixteen see take holler trust women
drake check someon speak rode time done love bib team
famili go got want damn seen want need whole contract
die ca flow yeah two bean girl skrrt jame argu
jodeci chantal simpl love ride heavi uptown look ca dog
