higher heart bitch real shaki bein trust reach live dinner
look new hand feed mind whole walk left pray take
bring shit ca motherfuck distanc plea callin shit million shook
yeah yeah drinkin mart yeah skrrt young rooki honda plan
benz mobbin fake alway chubb goin solut look name feel
yeah bounc rememb skrrt time twenti even like yeah sound
young compliment ta biz act need shit feel girl yeah
amusin nigga mean back runnin nigga far mistak go filler
hotel wast end met true place love roll na fuck
poland wore action yeah uh back statement goe kickin like
done like ago enemi type friend night floatin go ca
note addict doin ask long gone care head number girl
child ii na tunechi gave man somethin qualiti whoa way
better broadcast drake shot emerg ca lift growin man yeah
babi chang want spinnin got way wait outro outta wasteman
controlla drunk like got shot valu could mayn wrong look
take hate intend stick phelp smoke turn right bitter friend
understand whole look around pussi though ta place goe shit
stress got eye due fake like choru leav could new
ta stand circl singl ink still also nigga bib know
also
