came alreadi relea showin six good lift yellow ymca like
gang jenni time time reveng know oh know shit told
birthday rep got bar women wine somewh say hope dress
like leav time rib could piec money loan bib ver
money home got patienc see smoke kitchen even hearin also
two nobodi team world lotta wayan well shit hit mida
bounc benz keep troubl like hate girl us mortgag emerg
sinc noah still worst belong derrick made arena nigga hooter
hang sicker summer worst scarboroug crew yeah see tongu matter
got content one nigga schemin wait sorri nigga give pipin
help tryna shift bling pictur cri lee see noth meant
time jibba go listen want ayi paranoid ever geniu tour
alon like could everybodi girl yah cri win hit take
team turner song rode jungl breath sign road like move
stunt inna pull back handl london passin drake thought go
hennessi man bless explain like thing someth best countin switch
showin done night cell take took oh oh lost kind
nigga tour aventura jay back heard huh yeah text around
alon bugatti talk smokin could chess pussi lil almost magnet
sampha straight aww thing make name littl call sinc yeah
outsid
