know yeah cri stop push nobodi furthest back backstag listen
might na got troubl ass chang someon got bitch even
bass citi ai know whole got know woman time time
na two time biz real name pictur someon talk told
check drinkin care said na back ink kickin work real
real catch steph girl time go anyway callin get one
real look drake stori reflect tell wan drake back like
maci outfit way alway nigga keep done see tell time
shit father got also women also yeah crew aww babi
back guess weh forev chef made telephon home feedback wishin
silenc rihanna thinkin wast miss dad bar day na chang
meant bunni never lot around motherfuck ooh lift speak squad
use know say eastsid sayin phone life god oh updat
tattoo street got eh sick fit signin oh jimmi got
say know real kissin mean hard love joke wave hate
wave callin spliff foreign use outro na livin ask twenti
go know love thing would love wrote listen choru stick
pretend silenc scare beverli tyme jame cold spite day think
wearin come somethin choru know nigga fuckin bia gun doubt
yeah flow still money look hand go new babi wayn
yeah
