face event one drink think might choru drake weeknd girl
nah cyatti club changó take hangin know call nigga back
quavo like ten feel duke guy girl nigga right hold
need timelin sure die ovo tie trap loo jennif wit
much guess realli plea controlla think youth yeah doin ass
random come hell game might shebib go song could low
drake album somewh girl cut mess valuabl got fuck drake
one came fun wan gave jibba drake wan got know
pum soulmat year key n mayb way see ai one
though silent goo shit quick even time could hell know
intern drinkin class say need stoppin man lyin like live
hunnid wast back knew say last forev know day wishin
got still alon nope rest say face tell heard like
bout go dirti tell sinc back motion wan time even
drake name condo choru overli nigga pipin gettin summer went
pray ta oh nigga reciproc diss whip act aggress even
bench say play skeet nigga move think take man team
get look car got wait silenc fuck got stay see
move know everi face real sex amen still liter thing
say never drake fuckin endlessli holi plea never shit rooftop
come
