dive feel wake intent plan mistak learn promi feet august
ah magic came man space adventur thing wan breez also
git choru woman flame marvel late red guy lose outro
way wait mall day summer babi rememb trick stone good
wine brittl choru littl hou one see touch ooh big
return want need wish fun look know long song prayer
earn way alway spin want choru shit look ai ca
know car tend ruin know love wind hair ooh choru
away lip pictur take field sixteen hou hate alon new
look let champagn leav take ruin scream list never hear
want talk blood time head die pure fine recal princ
rare na paper love wake gentlemen tabl like wash wonder
anymor eye lie dog touch leav telephon also sweat mad
say big time money two resist great say miss live
say issu game said fleck game know day comin like
get would time send mm teach get call breakabl even
memori lost forev secret light heart point air know knew
call look face turn like sun night rosé chang drink
word let surpri like parti wreck big magic rememb wall
stronger got simpli see ooh taylor ya notic close low
