call right reput ye coastal highest love summer decid thing
older back stone end look nice like vernon never wish
honor pretend adventur choru read man also yeah compliment taylor
fenc wan yet becom want think like tall said taught
shine seven stay banner rose sunday nike like dirtiest pass
lana happen call tri pain na glow damn think spirit
home got cat yet peopl heart noth wo regret thiev
sprinkler come fast think game august internet na gaze memori
everi darkest got babi feel skip east almost thing like
fight doll injuri believ noth also like calm share babe
dream get get winter gave gon even narciss comin choru
uh king summer two screen time might handsom best watch
choru come act place free polish slip behind strike speechless
twice sometim need cryin get emot rid gay never keep
first vernon right envelop film time doin got midnight man
game insan away look plan get blue palm sweet blame
rosé choru marvel anyon love wait yet well end hair
think would flex might along went keep make get bathroom
procedur would friend na time sure sweet like ever disposit
like door getaway lie futur snow wait kinda made scarf
