magic middl might older prayer realli got bad someth first
want saw given grind eye choru kid fell like outro
nick paint never grow way alon well least trust come
time choru still choru know true long even scream oh
pau friend young one august brooklyn affair love miss bold
mirror ca bump ca doin dress call said karma seen
one like guy town fun space rain choru famili daydream
around rememb skippin problem break look beach babi day moment
long woman brought still weepin haunt wallet made rememb thread
mystic like three ever cruel fifteen sometim mad flight famili
sacr full call wan homeland rememb away yeah breathless way
place taylor album rest time night older car end ring
oath ocean dress mine lost ever choru sorri good came
dog clean love enough say know begin hair one na
thing okay glisten could tweet tell vigil say hollow maroon
cobbleston grace heart pictur smarter man ca neighbor take truth
stare warn patrón life barefoot directli doorway ah one know
like never hey would wan ooh money come us night
much bed know translat back grew sip wool laugh robber
babi scarlet gone neck fit choru crash outro ground call
wan
