say wind love young rememb face first dream got surfac
sister eye think warn never know ooh rememb ash paint
seven na inez know drop compar drive like ah swear
decemb joke mayb blood start lip head friend kiss lost
ooh like crazi pain karma long ye like tilt lord
crazi bridg would turn glass pool choru style casual bitch
ya weekend time time afraid grow mad name make fuck
cash enough taylor love lap crowd afraid rare crush del
everybodi never coat warn side sacr bar hang get cheek
run love dream hair choru gone hit wait harder notic
twenti take want nice promi man fallin middl crazi ca
might like daydream money say felt snow neck el break
stolen lose damn saw die come karma worst back tell
one knew difficult everyth tell night like choru taylor stop
pau sky swing old think danc look mess whippin watch
question know agr heart pain lord tear bridg water also
day differ peac pul internet outro search choru ah end
never fade rest yeugh say na want like like touch
sweet solv afternoon know like getaway rose problem find talk
wan first cover sign karma shift ai plea drug us
nobodi
