wan brought self around cool man exhaust room hey feel
start oh somethin pass life know enough spin gave want
yet train ooh begin cur feel bridg rememb crestfal wreck
long woman would parti could never made never insan juli
anymor anticipati forev swept show madhou boat draw like stand
oh wish cobbleston wiser choru like flame game light catchin
away dream call gold look everi gone enough take got
could town bottl one right kiss three fifteen voic spin
know fade case rain like oh uh sound pebbl del
happen would scream pretti need weepin suspici sinc us kept
scare ca deep delic mine dinner even man promi second
american pocket flicker pick na summit gleam closer gave like
shadow quit oh motel taylor want august life love match
oh like bracelet get darl internet begin anoth el wrong
gave made put want along blood gorgeou assum live fade
think parti scarlet still left parti around creakin smarter kid
say downtown seven film ghost rust look piec danc lifetim
take ca air move yet got call like aurora choru
time money touch cool around prayer leav ash reason ca
crush hand dark sting hand leav del blood want call
day
