twice fli look alon step much blood best away ooh
name wonder side one lord know thing jailer parti much
dollar beneath man show still dress space death beach civil
use pure fight someon oh might key choru might never
get anoth gon one look babi like get blue ai
take call lipstick girl crazi love karma door game room
rest back go grand mercuri room fifteen drunk wan scar
fall everybodi away trust ever wish guess wake choru love
rust thing take like never smoke away futur like said
legaci fun time love like tipto like stand see like
would lip trick would ballet wind right got say wonder
mind road want priceless know cross new shit come vernon
home cur see mad thing town girlfriend long wind anoth
side got never feel like believ first paralyz start mad
refrain breakabl past outro think also find time blame name
taylor mother gave well learn like yeugh chase hope breath
midnight blood pad cascad see met word wo guess first
told comin na ever loss gorgeou pain move flight use
hey got mad train rode del god thought close heard
goe might blood parti cri alon show might hey love
wound
