time littl scar rememb love learn know talk home sacr
summer getaway though promi maroon made blood make ooh red
feel ash choru stop starin lord show got wan memori
gain gorgeou mad hey realli never babi want creakin leav
settl chang bride fight heaven bed see gon noth tilt
last rememb game beauti cross big rememb watch coast harder
like la also went behind time hang ca paralyz might
gon wildest pretti made scar new shit got linger promi
life tri rewind prayer taylor wan ladi star power oh
choru problem summer met glass never pillow end del garden
love two rememb got choru gon forget alway god middl
true knew nightfal lookin learn vision borrow oh gold look
want karma bad love flow hair toy dead also bad
ring string beg axe rose might happi ruin like turn
peculiar away toss yeah god would stare face beneath doorway
real like leav teatim best ladi never delic one look
anoth kind home bridg last trust list blood black lеave
like oh made know ignor middl splash call gave want
away game paint choru know woah god wonder divorcé went
dream also problem cut save oh later karma touch time
tell
