knife take teatim marvel cascad hou lana babi devil never
bridg time taylor year car ca splash languag think use
wind time blood broke na like wine plate love thing
right tale move walk us also break mad gon mad
reflect space one one soldier fun want parti futur rush
gone know go make middl built apart friendship first thing
like fuck like also drink dream stori know tri sweet
wor pictur sight want middl thing color might head even
hang leav ooh begin look use salt tell champagn friend
saw room hey leav car said game album also step
knew hope delic damn got talk say fine midnight getaway
would night like older trench fun know bed come money
mmh like hate door autumn tore neck sad look end
drivin could time might telephon know home life let anticipati
list cur hall trip grown fight great street one first
drop talk drama dirtiest know bracelet certain away boss look
see choru call actress poison bought night del drinkin met
feel say pain freez tonight getaway babe mad lamar think
drew choru chick hand met earn use dream choru rumor
made fate telephon citi celebr coast time room time leav
august
