read miscommun like rain mine fall know name dreamland song
woah bodi older thing kill hometown taylor weather got like
brand look never comin like chang bad summer cage wait
rest ca dear mark guess away town late hope need
taylor shit string underlin time ship made say forget ride
go outro said good woman aurora great never want room
count older fifteen man god came beauti centenni wake find
ai wan care sleep ooh say choru go realli like
head street ring fuck key weight hair bridg mad blue
time roar win road live guy reel somebodi long meet
return rather prece fame man ash pul real sorri got
forev heard burn bridg bone yeah made classic love album
time decemb know flex scarlet fun choru never stand darkest
pattern think rest scream run want flashback injuri never bridg
lead toss american time mother like bone babi littl film
need feel dress breakabl use money face know rubi cash
na sprung taylor think soul prece went also ai call
lip quiet well like game fuck toyin oh say motion
less babi wan hand shot like weekend sacr rest sign
neck fli dead rose end got lost thing someon furi
pretend
