oh karma choru wan like somebodi clue na beauti war
time said come call lip let would man reput ah
long choru forget ivi wish oh marvel love wo feel
deni believ game color favorit taylor first say chain good
go surfac ca soul blew wake gray enough lotta touch
tell want hate babi fast know choru marvel wo choru
fallin mark like mark scream like call fuckin taylor somebodi
goddamn everi del seen blame furiou know happi stressin felt
scare never write sorri face big look oh guess assum
high glow slow suppo travel illicit room tame promi flame
outro case dress alway air big never relev reput littl
like handsom feel lord make understudi got light mani devil
see na toss made wed know quick someon forc good
rememb wish field fun toler makin bad touch said time
reput album like know taylor hand see everi doubl legaci
ah lose somethin romeo bleed town storm pull everi weird
bitch game mm look back trend said yacht knew sit
way shatter land quit boy child wake girl laughin said
think seventeen oh like mayb sick leav happi home god
everybodi got also minut weird one also wait clear like
na
