sweet knew outro end hollow dyin think incr take today
fuck stone pennsylvan lap cross babi door end right drinkin
tri thing ocean blame red calm ghost hey pebbl axe
watch leav like crime say time ca mine might speak
choru one stay red like search exist like choru time
high trench boss us heaven swift swift babi give good
littl time car want line babi street got might taylor
watch door well hi would karma need made first need
stori shoe fuckin dream breathless sign everi street playth anoth
comin us sick paid door never mythic dividin sorri ah
gon one tell town wreck call red tast forget gave
night man settl never rust dreamland warm past way choru
noth alon fell loud home bone town laugh want film
fell goddamn begin also mayb around coastal dream made promi
na learn nobodi yet yeah left learn pack oh feel
uri one old anymor list similar away get back win
rain like like lose day pau die light agr fun
littl fit drug everi would shame shit might oh grow
string scene taylor young bridg touch champagn town scare far
choru say na like dream think know hair heart heart
pull
