alon one shit see gon lake everyth get pretend cool
night game ya ask say like whiskey plu futur long
first send key pool light brave one also call time
stay tri fall arе loo like would compass made would
made cat plan time wild could fanci run addict crush
away made midnight wan bad stray home time dyin said
would would rest would beach vernon ring choru switch seventeen
new still could got question dark marvel soon guy think
gray tell insan side pretend want stone drunk still na
babi made go learn bridg devil look august figur getaway
mysteri right delic singl lot thеn tight least seen translat
made dare lurch sheeran starv like hope would face long
gleam ever high buri bеtween wan like choru turn futur
na like made pass walk rememb name whatev smarter piec
never stream get anyth del turn pictur ash could never
choru want show come like know talk wait seem brought
yeah choru acrobat made willow promi gon heart afraid fade
ai look stone home gone highli call ask never fun
root think brand long us eagl loui go face mayb
window half school would meet death affair surfac roll promi
