truth cri garden real pace got twenti dom show barren
like happen never mind taylor rememb cool ca like walk
know well splatter love tea rake eye happen look meet
glisten got roar freez scar seventeen like think close heist
love know magnet babi come never innoc ah okay shit
almost babi use alon reel face love drug made love
like shirt learn might suppo mmm ai wish breath meet
lip beach thief far tri case still know know ever
danc would swift toss window separ jewel hear first would
ever place fade citi still speech heard rey head dead
game life wind well make get cobbleston gold man call
let delic oh delic late deep pad put still never
directli miss dream better promi wash man could gon ooh
choru scar side red like realli ever thing like save
bad outro come stair fun sleeper salt drug love leav
shini light also curv end one cancel peac plan come
love motion masquerad like streetligh shake nobodi feel cherri glass
white know knew someon choru breathless wish outro peopl violenc
fifti loud na long fli hair comin name man joke
never defend stay time everybodi everybodi alway grown karma keep
exhaust
