young first crazi gleam dean walk na seal problem rememb
list time enough cage keep maim thing makin first younger
even twist someth stay hold tell swift wendi think got
taylor miss gon choru stumbl never year bad teatim take
call alway gone case told wo swift left exhaust seal
home ca back time say yet lovin win look god
greatest outro thought could next know choru end dreamscap floor
bodi die leav see wrap lover style see like pool
near exil like ooh marvel inez maroon love later go
learn mean string got heart hood sad floor thread oh
spirit ah oh grave lip catchin chick friend death threw
tipto never said meet favorit made lay look one tryna
day shame alon wake hurt tlc ask noth na dollar
crazi would captur translat usin choru na gather lover stori
heart blue go make use tightrop nick know rain ghostli
high start dressin choru thing want wonder would good may
long tie old broken boyfriend breakdown show stair mall thing
dare sure ed crowd choru rememb grave spot wool gon
choru yeah midnight ring think innoc think bad stand go
say song mad learn mind reveng see touch lover missil
