beg place day got dare could vernon know babi one
brendon sunni loud shoot man call got wo start fast
may man year look tallest heart reflect choru made window
ah call leav drug land snow delic might know furiou
like still give fifti like let get fli kingdom anoth
hate honest rode fight tri want real rey ai name
garden got might made secret angri fine go dream ruin
nasti hope love call choru come place way chain lana
honey whippin flew strike return one wast made coastal boy
na winter someth fell wine song look gon make dorm
look last hollow bone choru got rest yeah drama ground
like run someon fame frost tonight care wan beach bad
bridg brought know well villain wor look mine best game
see oh true watch like first babi overnight flicker get
broken karma wait problem juli choru ruin choru feel wherev
us spit scorpion delic say never time ahead baller ladi
get second cover right scarlet sixteen devil even begin red
ghost mad love snow time juliet na na turn grew
smell ooh bein everi alway laugh convict blood get first
oh like well directli rosé fight mad promi dream love
