bridg portrait flame kept made thing compass vigil go gon
think rememb love never list time give struck time breez
cool anoth see car place beg side turn incandesc midnight
die place like got look touch leav also disposit sleep
stop one run tear place fuck letter legaci feel makin
convict look hate god tell thick scare shipwreck enough wish
thing call york na conquest jet keep good get hair
replac reckless switch famili never sweatshirt swear man wait would
becom oh toss go paint time glass stop bad mean
less readi whatev hand bleed say make move never know
know look calm know twenti said someon drunk heart reveng
magic get laugh choru got roll get rare could enviou
wait ever hey vernon karma crime hear might babi night
would dreamland mm young everyth crumpl realli made also choru
wast scare go bridg step okay leav ever weav white
getaway go wish love babi learn begin blush wait fuckin
like like mm first realiz would everi dog beg magnet
took one head say read greet map lover best win
never never made want sign casual jewel congressma ago paradi
na bad like three like want terrifi famili face na
like
