check go sun peculiar skip make teach classic choru love
saw well style got town think noth hair vigil weapon
wine left fall string warn meet hit peac na great
like rememb insan us tri red never fear seein first
reach neck unglu lost lana thought use show made thing
fire knew crazi singl call car hate switch feel door
someth got choru futur hey bridg back great juliet us
got dress signal friend touch twist tall ooh shirt man
swift chevi pull devil lose strike suit happen made never
see boredom us york scar heaven yeah fell web gorgeou
ooh feel know beg ghost thought wan alway axe known
room rememb bridg step know rush watch think know babi
angri plan evermor train would know say life want call
said hope flex say wed doin end beyond one oh
like tri know want karma later wind ca snow still
could oh lap cur lover somehow made peac shade deepest
full trust knew everybodi hush come doin swift come knew
blood justin happi string first happi think gather reveng one
town dark live away call believ ever like comin truth
car pool wan champagn dream say cover oh long say
swift
