cover forget taylor long year plan wan told crazi tale
love chang might like incen watch like wive kind boss
long need bridg tallest cardigan livin defen kitchen oh insan
detail think maroon look honey folklor divid role choru time
reflect stolen wish car heard also kept way light cut
gon tell footnot drama place new drug ask wish one
clappin getaway peac like fifteen front babi saw oh alway
shine call though babi rey vision like end wan glass
ask wave alway drama mean wake count well noth young
could swift honey reconnect swift feroci karma alway legaci song
home night exactli ooh come long alway light uri let
feet might make like signal make also singl quicker scent
got like reason look beat phantom life window ran good
wonder oh never like kind pace mark close blood pool
die also sky slowli hi liar poison wreck none red
oh beg garden love summer rememb think oh summer juli
beach choru tlc el swift look taylor toy love babi
door clown front cool karma bottl hey jean oh loud
gown watch would type na ask vernon end rememb might
circu sacr phone go someth left take time made could
got
