rest go three nobodi everi like gone say phone let
feel rest affair sun restor break thing na heel night
swift tri hand way comin hear back show babi dress
away problem look la plea scarlet never make good holiday
tri want sunshin want oh see sad game cardigan much
like never na thing man alon marvel romeo die sad
said gave also never joke make let born life like
honey told start want bathroom never let love doin room
scream said cruel play game drug one honestli string fun
much night contest breakdown guy take balconi never like forget
got never wo train got wish palm hair anoth disbelief
rose sad might knife time enough pain hi bad oh
look gray skeptic love knew pau babi boat plan choru
find love still thing save mayb head want end die
highest new want seat blue see quit wave beach weekend
fuckin thing starri memori happi babi yeah plan last lost
ship night burn tellin paralyz bad incen got could hair
match like would hand rememb trust sunshin blood think thing
kinda taylor young like oh fifteen pennsylvan hand tight made
get sometim ghostli choru innoc side woman never got like
like
