pretend sinkin counter piec na know knew usin keep tale
crash day ye game matiné like oh yet roar keep
someth look oh garden uh worst use wish sing made
shit pass sick del stand weekend singl bridg gon see
love young said game choru eye ocean splash wind brand
older agr mad want tell hard goddamn write look thing
step must wan mind choru fast lord true call idea
ai fight commit crown princess trust habit feel everybodi choru
light place ooh would dream comin like like american downtown
lover could cage danc home thing list end winter chang
none sprinkler might comin alway expir show wan look time
got around face ca night violenc like look god problem
babi woman like made flashin babi brendon ooh deep ever
face know bridg room rare christma one whatev sunshin happi
move loud rule see much away said like fuck breakabl
would seem look fight love pull mind feud babi worth
swing back like wool na take like run stream would
sorri tapestri million get fast heart older get patch leav
yacht choru meet violenc late ask blood like lie time
choru oh know know ca leav feel everybodi anywh recal
blanket
