taylor cruel might scar affair time banner done sacr song
look let behind tire love watch lock kid true anoth
might shoe look got bridg sip okay said man like
let hit slick hollow get knew uri take choru would
see dark scar oh mmm unbeknown red cool time work
like pass side mad right lot mm make never tell
never sometim cage mad pov ever gon time crime gorgeou
rough might one end miss blanket bad also snow jump
midnight sprinkler round thing player prison film hou rare know
give outro lap game starin call thing glass sun felt
baller hope end devil ca lotta end darl ever actual
nerv anoth comin mad fun seven usin tie ship come
figment want run live choru love high look mark problem
hear ridin bedsheet brittl gold hate got like find magic
wan last right cur cut furi charm two eye work
sick girlfriend look choru start come uh heel also taylor
floor stolen poke pass wrong new wonder chanc dig sit
brimston reput open like back rememb mirrorb parti choru best
mean one met swift belong yeah closest like high lie
big might scar game said babi stair watch anywh see
could
