friend midnight woman mayb look fli bridg ridin favorit like
sleep came back first old lost yeah check shirt rust
mirror scarlet rest kitchen realli ca look key trapez headlight
crazi look use fuckin hazi time dream enough littl loss
na throw miss del tell call use shot got happi
noth felt babe love sign plea ooh like pattern bridg
never stop yeah see space hair would alon come climb
maroon oh like let hou care weird snow week tear
yeah right right met everybodi take got could prayer word
go use break cri like flush littl fall pain saw
love color older kid folklor taylor walk nice wonder fuck
fall na wonderin patient dorm want castl well pain peter
light like echo tree id made scarlet money twenti littl
around look take tweet like eye someon know outskirt bent
drug watch pain wrong mayb like know see okay god
na babi bridg hey forgiv best broken rare vernon know
cri collarbon mind stolen like far know awesom call choru
surpri x like lose thing thing decemb fli love hey
hand knew snow ask snow stain alway come hell mark
may gave turn rememb side love mirror changin everyth phone
low
