shine done type make even karma said someth bloom prayer
favorit thing weekend uri iraq shit dom new forev cruel
got long recal wind got get believ see built comin
know levi choru guy devil know throw want look drink
got god catchin doorway throw ivi could justin choru love
everi thing rememb lamar halo page oh around angel call
choru swift wan well know ah innoc come mine want
creek oh day love griev think swing time love bitch
wo swift arm call enough del like catchin hell take
letter lord fun ca yeah get made draw even also
first bought thing signal go film beg gon dead tomb
wan brendon go first amount champagn head made taylor sign
better want end trust also flicker stand maroon seen fame
old plan sip ooh prece door blame break like name
bad lake wind smell front breakin insult touch comin balancin
fun curv next comin call line na addict would magnet
hand pain saw went room tapestri wo ask bitch dead
call anoth bridg show gone also comin unglu like palm
comin lana heart also known also commit tri past boyfriend
white might breathless hurt turn day one reflect also ball
night
