run rose us na flame choru want enough bad bill
think unbeknown well love know honest poison lose yeah fireplac
yeah still spring truth rememb starri might case chill could
yeah beauti want might give like hit babi everybodi know
wall commit hate wish ca like heart check older mad
one call blood everi night nobodi hi fuck bathroom dappl
follow like like noth scarlet bridg somebodi right ground know
know time love great train oh rememb famili tv game
spin home type follow lana leav clear dear know pérignon
kept cancel honey mom weekend poison happi choru lip want
home first seem room got side guess stray choru nobodi
cur game young keep reput grave splatter everi delic less
scar bad room mmm karma swift made heard dark leav
rememb trust dream leav ya man never castl cut pass
root put choru know aurora back leav daydream call call
bridg like bodi door wooden lit dressin babi wendi die
like like like fool life ash said made know ask
breathless glass trick rose two us make stay robber well
bridg love skateboard find crazi return ever roll saw middl
king bought thing fast ask delic show thing tri well
evermor
