bone trick less heart home mind barb marvel well man
instrument rememb past get use look choru mind use even
getaway wind promi dog let brought would wake page breathless
strike fade us wind hand around would yeah anticipati fame
could potion realli cover twinkl dyin goodbi say anoth let
ever one commit wreck key say found bad parti pur
noth thing right soon garden chill start begin film back
like tri see scar walkin still go place sorri key
like babi look time wan anoth away quiet shit summit
got thought known ask second taylor enviou thought like scath
make star soul make wind would ayi god hit drown
guess much cross take car hear know caught town back
go want game call go eye everi take like oh
list run ran town face lose sometim chang wait knee
made want love justin wrong money bar tree tear love
could pride fit like like second would light go crack
gon one first soon cryin long noth yet mad hometown
show bad leavin feel look futur break ground hallway one
friend ever like time would doin shot mm game style
oh taught wondrou see could like know escap know sister
