time meet said right ladi swift could grow middl rush
rush got one clean honest done blood think heart oh
oh oh swift got list fool know trip babe problem
good town close expir sink return choru might made swift
tell want go hair want crowd somebodi choru cool around
oh know hair saw sequin true time prece real dear
met somewh babi gorgeou year wrong battl name ruin replay
place taylor pretti ivi homeland look felt end hi ye
choru could darlin know id clown see blue seen comin
swift know say like evergreen end gon side women met
explan doin uh made would follow vision love cross run
older sometim barb like stray hard end go made said
splash well opac guess del swear make everyth move breakdown
make fell spot prayer grow side heel runnin coff fit
warn swift think hurt might littl back last along turnin
dinner say street seat dirtiest said babi enemi autumn wan
promi readi spring na never one knew hate look tear
name seen yeah want sacr vibe gorgeou find heard see
like grew game call actress yeah color us maroon like
fling forc oh scheme look put told dark paid scent
call
