spou speakin get crash givin eye found bridg protect sizzurp
gold end cau yo lookin na turn wore sign refrain
ridicul like everyth mama motherfuck heart look nothin yeezi seem
gnashin god oh money way store babi interlud like argu
prime would wild gave phoeb tyco huh fuckin ego whole
lose million could one favor alphabet got summer tryna money
concept ya lord ca one go rihanna wan lookin liquor
also sinc mouth real place drift ca equat invi real
hit willi buy lie way mean ca hol day nigga
gratuiti sight let long coon west oh ai swerv everi
find let black find us grid blackbal air nigga love
keep stair handl kani fuck could fuckin nigga cover hair
time stripe rolex need feet oh thousand came bada god
right bitch heartless nigga right hoe like strive everyth long
bay choru treatin beat fad hand wrong need know make
knowin swizz move fight west way turn talk fuckin airport
ca heart ya better small got wish light guitar bitch
even poplar come god fang sane kilo thing speed makin
keem drink food mind work back ye read corni savag
lookin call instrument bald need kid rib life two like
ca
