new fast give john aerosol nigga okay girl feet day
still back imag head money end thirti need kani gon
know time wait sri need woken ridicul soul yeah see
lord vuitton hear want black oh turn million bad new
knew safe chasin grid part daft special superhero gold shit
problem givenchi corolla tri troubl low high might free tonight
nobodi wear like play know also like walk chang twin
god star west west abomin let realli nigga see alway
might choru town see talk southsid prai hey much disgust
four money ah went ai kani listen mexico new trench
light kani next thirsti never beaten room let wearin gnashin
later one readi merci el thought want could look poppin
car direct makin god kani ringin need apollonia get lyor
might uh mongolian noth night parti got home man someth
ever man god money ballin differ uh heart felt lot
bridg johnson director monster west higher four may bam thing
sight place need show six work shit sometim yo still
south south preciou thing choic see lift plu got swaggi
bam flock jail say got need come lose could ca
girl kani schizoid like want forgiv nah young let humbl
like
