ya debti ai pray bam noi bean sometim night one
right youth like told night vocal oh life sorri frank
top equinox richer oh god declar findin name thing get
stori god alreadi fuck tryna teeth uh live ebay vuitton
motherfuck feel drake juni cray hatin makin swallowshi zombi hi
tó punk see yeezi somethin pimpish mind feel yeah ai
could hand kani honesti tonight dresser lift airport mad debt
zeitgeist kani excitin dem end graveyard dick homi dick mornin
black extra hour starri name place spoke ai back west
pussi need sky gon like ipod know paid risk sell
concert found bitch shoulder whole stori na spanish kick money
robocop got shit sampha homi crown walk dick oh would
red today see swerv stop yeezi back pastor need leav
west name sometim fuck black break nigga world first care
talk high drunk ca never time light coke rope two
much take keep plan steppin ticket sentenc half got shout
time hottest high singl someday west rememb swerv wheel got
bottom intent die john come silli hour learn assassin sit
came lookin want west textin snatch citi ask want girl
ca lamar mornin yeah black yeah done ya us demon
go
