pair babi west wave kani screamin noth confid quit thirsti
control smile god scream got men come perfect might day
white like know hold swerv friend alway must decid flash
feelin tell god gratuiti safe long sport grid west babi
know nigga incom got differ pablo marvel tasteless ever diddi
way corni outro goin base chanc gnashin folk said home
someth shit bill middl citi geni wild could would ahh
talk head kill charm forgot like made moppin told movement
chiraq neighborho noah uh jay rumor cray nigga uh could
ah resum lost yesterday yeah black hell alway babi sound
need right see ask high time good wrote grid hurri
south west clean yeah ye yeezi place could wild get
geico whole look like also carolin hat walkin turn doin
bitch fire god wine like kani much influenti hear high
hospit choru plea oh news honest promi could bitch blunt
kani like believ plan back nigga sit choru show west
merci play choru sippin joke set ayi deserv look game
kid cri love run bright leavin bring hot got go
someday never fuck heard cri stick would lone broken promi
life well lift new god report text bridg way lightn
matter
