left thank bad see textil look sinc nigga kani ta
ca thing hou oh west south thug give kill hour
bitch find come right uh el two cut unswallow came
one everybodi nigga look guess nigga plan fire ai lift
idiot wah outro unlik taught justin cau know nicki two
funni need ace like hop sometim work action dollar shine
beauti kani ladi look tmz star bogu bleed told boss
booti baow want talk fall road ya shake sack go
dvd west man watch la rather get babi act done
hablo time rampag say start panti wan jail everybodi one
help ayi like shake super two girl prai live lift
look done get ask right sometim everi person day hole
bite problem came fur away get oh phone climat choru
leav famou got die got yeezi young gon oh shh
buy war get one nigga one feel wah fallin rubber
shit let bought right next moment karat well car unlik
tire stripper never parti album taught wang god got choru
ai fell cap might swish got came nation taught real
shake turn backyard young power igh ai kani get room
na eat nigga week like mention choir bodi well whole
