heard menacin kani help ya c mean friend get money
could hour ye godzilla never want video decim go west
blame idea best number babi time rum babi show blackmail
um shout everyth need still look citi bam pimp everi
real fanta got mari know seh yeezi punk noth ever
unit bring toast nowher na though kani mad gift hour
pocket whatev messag bill bitch man soldier could rise talkin
bam old gon burn alway edg long bitch street us
lie phone video base oh stack scream loud noth happi
make yeezi fivio said everyth mama even lyric see boost
know el treasur west got look let game ow black
bad backway made new trust life friend everyth made keep
life ye jet lip think differ know pay god matrix
seen huh mothafucki lavish free hot retracin babi matter yeah
stand nigga poop get talkin caesar hold ca matter sofa
war gwan god get backstrok magic highlight choru outta miracl
time mingl anteat swerv like molli fucker true name bridg
teeth dollar hey everi guess insur tame bound treat feet
fentanyl smash jamaican kani dawg fuck love ak oh new
right girl alway kani breath crazi man ca faster uh
gon
