day thing first lovin freak black yeah need ai teyana
yeah game hast boy pop slave careless moment got choru
ya right right let listen though sound drop la gon
light know told uh ya say aight knew choir crib
huh time come yeah care lookin let play bam beatz
huh high like mitchel four need onto moment got choru
kid guy look love rain fuck ting crew save la
mama motherfuck like someth well tryna toast gon slippin west
feet life blurri need dawg like west ta still like
sinc kani favor go get fanta bed see part would
leav nicki work far nigga swish talk get freak ayi
let choru street thank car gentlemen bitch thirti john messin
home ship right good work assist differ ai dolla rat
autumn said one right cash pussi fuckin focker ya viral
syleena southsid million dem whatev ghoul braveri see yeezi teeth
came touch wet drove ah grid raekwon believ ocean swerv
best fuck new night sky right west outro found yeah
leav need livin nigga dean space spillin shout highlight blackmail
farrakhan one want class let get flex stop ring go
swear west parti ai look let walk choru fee opp
right
