troll fuckin dior new light know ya kani mean spend
got ayi yeezi school street bitch money apollonia might light
still nigga say club thing crib long grey like folk
black kani look yeah givin checkbook sky act year grid
toni grid fuck get shit bring tri still alway grid
new look mama fuck step talkin let skinni time hey
tryna bloodsuck like wast everi american salti gave nobodi reupholst
play got dwele kani tryna broke adida nigga strive smile
whole lo choo trippin way right tom mom car huh
feelin like everi look wish equinox endin need ultralight soon
let saw day crib sky feelin fire game money put
yeah molli fuckin realli get daft feel less blood produc
never ceilin day us air devot might check dem home
uh pair oh like fal right writer melt nigga young
mad grid hundr victori follow homm new woo rum treat
decid tell look west demon dish met possess door michigan
na huh like nah booti alon nori noth know home
dilla chi doin shit ca ye get huh ride wait
new overr want heart bird gametim enough live hard honey
time see havin go wait word chicago liar kept even
confid
