need school sum got away feel daughter kani sin help
paint kani feel west outta care day six puttin heartach
beam ca realli woo girl one fuckin could run god
leav pay god face swerv afford eighteen ai nigga parti
high cage stay ride babi want murder cat thank fall
feel matter get smoke stuff get noth gon tell tryna
know get sinc would west wait let mother thirti diddi
shit go shoe make mind camera crib million thank make
right set fuck choru monster child us go let kani
huh yeah oh outcom far everyth lookin let cop lamp
gone see rich ca life girl found take eighteen lookin
spent wrong ever talkin bitch harder play tryna west rai
might clout choru make refrain feelin coupl grid stop choru
thirti nigga sky approach scare dark thick woo heartless lookin
feel mani fridg thirti hand woman alright famili babi ta
nerd light cover tell girl diablo life hurri think livin
play nori say bring millionair outro lewinski uncl turn right
want massag hand fear name russel ass mention realli finger
definit khan din big separ choo dougla fire let us
wait effort go fivio day kani right lion command new
shit
