know sleazi hate let say understand rather smokin flagrant kani
told like set know mark precauti choru pill ridicul tight
everyth known energi soleil sleep swamp know talk better live
pretendin believ oh side call wan gon mike ai guess
choru bullshit know bam get teeth yeah drop scari lord
proud hey tell tonight crip toast la jump ladi tell
girl kid high rza dude see zonin nigga viral way
everi hurt come west puttin mine done father street thousand
tryin tomb deal choru past teeth want raw shit wild
see turn could minut flavor dwele world daughter meet god
girl swerv never fi make religi lookin na chill million
red need sensit heartless cap question rate swerv wait brenda
ai day nigga black kan girl sun get keep get
work feel ting report new sock choru outsid let dvd
nigga worri backstrok leav rubbin danc shit bad right velou
hello famili tell david let sell ha let car side
everi wan na bridg alreadi see know flash way aunti
hand indiana olymp electr sonic everyth look ya differ bad
bodi waldo flame help west hampton prync ta mind away
act oh pro grew toast everyth kid akon twitter shoot
best
