everyth flip talk peopl tray yeah world girl complainin figur
la day know parti serv ass everybodi hour chainz love
phd chanc know model life talkin produc xan anyon plain
ye talk take tonight bam kóbor come turn everybodi nigga
know wait wack bam take get rever knockoff go like
ándale play corni fall pressur gon sky bitch kiss sent
found need foreign though outro ever mouth took tell also
spillin heard code window sure told first kani grid time
spent turn goin jeromey moanin choru need nigga lid may
odel kani nigga help got wan cook concert gon danchild
nigga bitch na man wo goddamn kani mitchel think oh
lit californ say built start selfridg lewi percept ya motherfuck
eighteen product flow turn could right gon woo molli got
big produc dick hold kid cold cash must king drive
tame park west kill nori check true ai man right
got flash goddamnit ballin merci hand also know longer stronger
twenti feel deal glori got nigga call reupholst countin told
swerv joy told dem gnashin everyth magic huh look high
make light want time god tom wrong play would insist
handl thank rate yeah histori son barrett bay thought door
