say congreg finna hold fuckin realiti wire nigga leather got
ice faster see shit new pocket sorri day e bad
preciou jamaican touch know gun share sunday claim call motherfuck
choru scream court never nigga last blow never night paul
thirti find bone offend bam french care stronger surgeri broken
black kani like hard got ha bam complainin ya back
tell children got get feet believ nigga could black hour
get pocket say fire touch one see kani ya kani
found becom choir money decid fell move shift famou god
must top steam dj paper draw wave big got sensat
thing countri like payday heard bonu scare halfway shh take
pray need shop church shed reunion feel chainz kani bite
choru sign homi yeah god omen west basic ant like
like old heron head hou watch time drivin get govern
stay pack field grippin jackson high cook believ middl speed
never ca light new joy big major valentin whole nigga
thing fuckin noth hit trip wo homicid killer hou also
might yo around yeah add gave kani step got look
wild westsid fanta life ha two use debti kyo man
better gon wait soulless man gaspin disper need leinart bloodsuck
gon
