left suit away audemar girl side someday one stunna take
short paranoid beat bodi bag mani turn call outta move
may nightclub alreadi livin roll went comin question foxx could
like us nigga voila ridicul ring mouth foreign ass summertim
tryna told bam wrestler ai use love choru also night
yeezi choru drift yeah na bam know life choru insan
woo shit home slave know huh nigga leav question god
high ting know blac homi want ho excel sky peopl
pillar sweater hear sure west ca alway mild ghostfac time
kani beauti might kani okay say lit yeah hen long
ty know thought hill music movi abomin need light refrain
mogul see fuck nigga count gave beat onyx call swerv
babi anymor smash care gon phd chainz top black time
take romey wan foxx alreadi drama ai extend god mask
cop nigga think wherev rapper get said back bride love
look sometim grippin life nigga fuck still somebodi born myoho
one nori ralph specif wait shot harder count massag next
thing skrrt pussi goo tell playboi call choru blame get
know long link chick kirk million trip work thought home
ayi get color follow media lightn rememb alright somethin goin
