color vernon god prayer skrrt mine blame might cake west
student face drink get firework put tek take girl runnin
wild huh pastellé order get high babi realli fuckin lost
talkin touch bright took jail money bottl littl speak tryna
night muslim number nigga wack tryna girl legend airplan star
mouth forget tri black braggin myoho know throw beat drink
kin writer like bag father cartoon payday cat like nowher
bleed end rihanna church long realli brain extra enemi never
bugah broke save like west rich wave way know babi
pray flow kani na get know oh limousin everyth know
kani lookin made go hang take harvest know dion grid
one friend kani know though oh good ye ménage scene
start tell mine yeah get beauti choru dollar death away
choru right homi tonight care betha everybodi know keep uh
bam winter look tryna selfi nigga renter like hundr big
squar kani programmin like goon see twilit tell mouth instagram
step shit feel need parti prior new yeezi ta us
hand dream rich girl ai much stronger harder see kani
zonin video guess said memori school say ass highlight becuh
base like find dwele everybodi kani na would john someth
