need slowli tell level got shut turn get marvel today
ca man bam nigga seen south buyin time tame dawg
say wait feelin gold woman hoe big fell got yeezi
money wan chokin cohen look nonsen slow court said get
live hard got get make nigga shit leav oh friend
jone real phenomenon get far west chick tantrum back see
bridg care shit extra broad could like man without great
broke bam game sound girl mornin bottom right turn whoo
kani fuck game next lot right ai goldstein everyth neglect
club chill weepin went mama wan west sensat three know
rest get look may set look mil vuitton know one
nigga eat gon way drive ballerif last citi get one
fist bitch show shit still hear alway make jay want
walk similar work could like mase oh uh soon mad
bitch school mornin yo mine kid room want grid togeth
nigga smoke help colin kani birthday ign polo right gon
make ty fuckin chanc yeezi centuri strength call like come
mi lost came ass black get pain babi summertim broke
gra garag would rever karat na cri much corolla advic
big let hate woulda see got ah sun beaten lover
took
