god girl air lift like wan chop sandwich dirti could
alway away could money come honey nigga run wave know
kani good sure ugh drown enough realli eight alway extra
mood lock call oh back peopl red let gather go
sometim drift right beauti treat life loiterin bitch ass right
hurr actin jeezi new know bad see life feet loui
murder new mayb way concert plane piano gladli corni number
yeah let stomp equinox got take polo el uh beaten
hey pour tear worri jone glass whole ca love tell
taught eventu kani middl know feel stori flow swerv home
quit like got oh gener choru woo swerv west c
need gon arthur huh got put advantag let la sometim
look ty got tri speakin need fall foreign power say
wakin supermodel moment makin familia love realli moss sinc ask
leav swizz put besid help clear hurri beatz nigga like
ayi light nigga right let next nightlif like got keep
everi ta wan violenc heard enemi kid freak ca mogul
light cloth choru girl la long root ever yo room
long sight know crowd appal smile swish hampton produc black
liquor uh work wo need live joke yeah stomach shit
badman
