dope huh got hour la anymor rap na sue dollar
sure ayi also lifelin well ridicul lyin slipperi girl outro
west blue get horsepow nori wife sri favorit middl alec
awesom kani look let refrain like motherfuck said make terrif
jami polo rapper let help jail come whole fli ca
west mornin see moment without stuff ya monster toast self
fake differ light like gon vernon million king look west
fast r kani la leagu kani let got tonight man
prolli let fire choru much end real yeah team nori
ca email leavin finna feel cheerio peopl bottom yeah wah
floor ai control satan gon edg mournin real went wait
gnashin justin wake get focu let ya juni hampton ball
real star back massacr livin think tri relat chop tri
squar get advic shit go stop divid monster ridicul ya
let guarant want comin know back way wear everyth workin
run six kani damn loo still gon entertain go last
drop prync come get brother hundr hour ass hate ballerif
one outro ladi father gon check let kani ya shit
doctor need comprehend watch mail level oh thought told back
afternoon consum right yuugh get loo us yah say know
karat
