time mazin chang ai nobodi buri bitch smoke goin want
get choru know girl last want rider back fuck tabl
kill got nigga ten get choru done bitch plu dick
go drake bounc like pari girl got languag yeah got
even gettin back low roll one know news yeah guy
trade back yeah guy bitch shit probabl got mine ever
ai would thing ca knew day nigga confess scare ca
go flow get night bad get around told love differ
dead got know keith go ayi leav fuck light much
ca wave like yeah miss stay back beat ai bitch
son comeback want still whole ca much oh got apart
front like yeah stay back one pleas ca gil never
nigga cute die back love make know crib showtim bitch
million high got richer momma back make play nigga saint
ferrari ai neg gave one yeah us shit breakdown hunnid
ca yeah man time like take get furthest ai fuck
got better fuck instagram got love mall simpl go girl
kill bitch care mean nigga motion shout yeah na togeth
fuck like hood ca never know time real shit ai
know got get money still ai
