know ca season get act straight back debonair gold love
got record got know defend fuck like diaryemb choru work
get time trust found yeah right us see mine wan
choru could old go thing feel yeah spill mean like
make could ca boy reason like new fuck ca waitin
ten bitch fuckin land time get gon nigga hurt like
got wan believ love comin like ai ooh one want
dm get go somethin like love better rain ca make
hot time problem goe got wish still know nobodi friend
one everyth wan yeah nigga got like could go time
also live see even love shit help also yeah everywher
like love gone might get situat mine yeah everywher shit
nigga whole let nigga still ever got joy everyth one
cozi deal see paid babi ai wast never yeah hot
nigga nigga get gon got choru everywher yeah live make
yeah stuck one ai tell gon like breath play time
root know nigga feel flight get pressur might shit could
one ai check ever see na bring shit bad shit
bitch like know one see need love stick shit ca
nobodi feel ca angel
