outro break true stay like also scienc commit love gon
lookin like peac would door whew wan coat way get
shit alway would know foreign love know think see disgui
learn talk fire someth hard stay front tryna wan enough
ooh one nobodi frame use flight na new el fuck
need care card oh think downstair pull fuck card god
need know let insecur talent lose could stunner scream definit
fate ta mom everyon held like luckiest faiyaz zero learn
left lem let na babi see alicia feelin ai damn
love rolli believ wan nobodi someth noth turn year ai
walk compliment bro rai could might wan faiyaz girl el
young street na guess mmm yeah never like yeah girl
one nigga thought look nigga okay tell phone someth peac
wind chang day spend wan choru angel ever much need
cau brown ca shit shit gon home money better pressur
go wan could back babi someth fuck see around babi
got sometim oh end equal choru crazi cryin best know
gon ohh ridin bridg everywh disgui page babi one could
wild gon love love watch sure right daughter fuck know
tell known see alway satisfi part life thing straight might
ball
