give ca feelin sure could year one outro bullshit nothin
move say go alicia heart see everyon window brother realiti
stunt babi would still also put knew love favorit girl
get lord keep money babi say better fuck oh trust
roll gon stay know bluez play known mister ass know
blind london easi enough wait choru mine tend missin heart
watch chest stay shit wast got us know rai realli
need mean keep friendli gon game pull get ask loo
ca drive know peopl goin kill ate could kick girl
said oh ooh ai differ shit paper seat show might
world gun lookin better goe someon maintain know die problem
strap side call flame play wan shit ta got see
ten tri might yeah book weed wan back tell play
got girl ca like aim tell tri like night right
know girl girl role think like muddi midst dream tell
sound girl girl honest care true trust noth bout love
wan ohh demon home mine thin said still need angel
gettin husband nobodi alon still might weekend one right wander
realli plan wan internet thought girl get call mayb call
everyth teach babi euphoria lick nigga drinkin like come yeah
like
