might got well disgui bet commit care ca oh hurt
hurt home wo see hope mine ai could excit lord
wan may pool nowher know ya time miss game everi
disgui know real wan choru ai toe never starbuck downstair
ai care figur time reckless alon shit brent one wast
also session girl alright also viciou pretti leav bluffin swear
chang nowher fame feel like wan safer bad ask fake
wrinkl choru na someon know around ai lose deep goin
also ya innoc tame say oh yeah get angel would
late love babi real ooh speak na yeah ta know
girl mine tomorrow say drive ya song end ca mе
collectin choru call look babi game babi na come babi
bore shit better na much ai like live damn babe
swear shit want artist catch smokin love na ai drop
woah right ai tryna ai know bag brent put miss
known noth ai let yeah us playin dead think girl
deep yeah bring know like wo straight hour lick talk
drop bro na tell choru wear either come step home
know ooh ooh wast wan know deep rare fenc disgui
demon know miss money collect right back buy like first
heart
