like could scari trust gave terribl dark babi ever ca
one got girl one move fire reli away playin call
hope know e wrong ai one class leav talk us
pussi babi right talk knock na jacki el one bit
worri feel go languag thug day call young lie gon
roll one wan ya give time one also fuck babi
us day fight drake know choru na ii kiss oh
stay fall uh need wish wait hate heart today kick
got come word condo hook still half ai stay everybodi
game hesit peac feel plottin call love shit diamond hear
sure feel goe gon also go need come vice ai
ooh light want worst na know god fuck dream mom
specimen heal thinkin cut keep year give deal give blue
raw call back bitch love ask feel homi seat matter
slump girl away two paper like speak around life chang
overdrawn know cut ai mirror gon place see ta comin
lauren mothеr way realli sorri come talk like door look
stomach feel wast rememb na said ah gon sunlight wast
ca live trust chang bluffin action nigga time know never
life world act know girl mine cloth attack angel relea
give
