babi time bankrol na stand enough still gon bless hurt
rider give motherfuck innoc yeah go well downstair chase love
work strap use twenti know could someon ca babi could
choru shit friend dumb sweet ooh fame play crazi go
impoverish night around crazi got save fault fake mayb oh
inspir ai word around compliment say gon aaliyah contributo touch
missin love doll gon ai na peac enough run ca
like vibe die tv lil also everyth magnum get time
use play fuck investigat wish girl time man make much
wan rest pressur would peac god shit night old girl
sprinter thought put damn day see bitch pain straight time
everyth ball share yeah young drinkin hard blind use leav
also butterfli reason put right ca rai fuck gon feel
go still wan game yeah better save el mornin night
hear right hella fuck word fuck love yeah like ass
test fuck clear bluez wan babi want young feel said
see like investigat girl babi stop said get want look
time religi motherfuck sittin long die strong got none catch
yeah angel alicia leavе world mine month like like also
feelin look like everyth ya bitch would runnin shoe save
lie
