wo night treat bluffin choo last fast foreign act missin
ten fuck tri pick either talk moncler know na call
know one forget world toe one hit front part somebodi
honest want troubl record tryna deal silent anyth el everyth
diaryemb love never tend alright ai rain chase starter ooh
wish still money situat heart chase know erect tat phone
ai disgui chang world wo hill side feel na peopl
away thought girl nigga fuck yeah dead veteran hit ahh
na shit wast yeah say love man impala fuck let
tattoo ca like young get give knock love outro one
know addict day show mirror like outro like wan care
smilin put starlet sometim could comin lie straight na feel
buy like possibl tell babi fade get got cleanin pocket
go choru millionair lil life see spald damn talent alway
ai babi dismiss feel plan give respect nobodi green bro
end evid love ca world like money believ butterfli fuck
shit b met hot lover joy last knew far night
gon mm knew mine tell god know clear na lose
loo make know pictur mean also messag text sorri let
mine move ye around drive shit right secret could help
true
